accepted, E_tot
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
0, -588.000000
